[Version]
version = 1
pool = 16
comment = Zmiany w konfiguracji
from = 12/14/19 5:12 PM

[Floor]
iconname = house
name = P1
description = 
uniqueid = core0

[Room/Floor = core0]
iconname = babycrib
name = R1
description = 
uniqueid = core1

[MultistateCondition]
delaytime = 00:00:00
deviceid = core11
statesids = on
name = Preset2 - Wł
description = 
uniqueid = core12

[MultistateCondition]
delaytime = 00:00:00
deviceid = core9
statesids = on
name = Preset1 - Wł
description = 
uniqueid = core10

[KeySwitch]
hasnonreadonlystates = true
roomid = core1
portid = -
iconname = trigger
controltype = 5
devicecategory = 1
name = Preset2
description = 
uniqueid = core11

[KeySwitch]
hasnonreadonlystates = true
roomid = core1
portid = -
iconname = trigger
controltype = 5
devicecategory = 1
name = Preset1
description = 
uniqueid = core9

[Block]
targetid = auto7_preset2
conditionsids = core12
name = Nowy blok
description = 
uniqueid = core14

[Block]
targetid = auto7_preset1
conditionsids = core10
name = Nowy blok
description = 
uniqueid = core13

[IntensityDevice]
roomid = core1
intensitypresetsids = 1,2,3,4
portid = shellydimmer-DB2E63-PWM-0
iconname = standinglamp
controltype = 7
devicecategory = 4
name = Lampa Kubusia
description = 
uniqueid = auto7

[OnOffDevice]
triggeredmanually = 1
roomid = core1
portid = OUTPUT3
hasnonreadonlystates = true
iconname = fan
controltype = 7
devicecategory = 1
name = output3
description = 
uniqueid = auto5

[OnOffDevice]
triggeredmanually = 1
roomid = core1
portid = shellyplug-s-376CC2-PWM-0
hasnonreadonlystates = true
iconname = power
controltype = 7
devicecategory = 1
name = S-Plug
description = 
uniqueid = auto2

